Elo	Username	W	L	T	Last Update
1100	JetMakVGC__12	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1099	Epic Bingus Gaming	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1099	OnlyAntagonist47	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1098	pdmsedley	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1098	Cxmbi	3	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	Goopert-Hisui	4	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	deuchainnnnn	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	huyfhcytfc	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1097	ShirouKazuki	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1096	bosstyrenm	3	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1096	fgdsaggggggg	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1096	5hepherd	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1094	speepialtarosari	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1093	Illiano Pacchiotti	6	8	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1092	Michael and Ikaels	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1092	starfat	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1091	littlewhitedog2	3	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1091	hawlucha tuah	14	44	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1090	monke9999	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1089	Bebop YUH	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1088	msoft_j	5	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1087	devastator 189	12	24	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1087	Yuri Ha Zahard	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1087	baustien	3	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1086	StormJet1613	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1086	littlewhitedog1	2	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1086	Mandamu	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1085	Sceptilite_Z	3	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1084	Darth33	3	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1084	OkieDokie999	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1083	notprthjet	3	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1083	wewqqe	2	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1082	Redagus2002	3	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1082	Pastel Candy Snake	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1081	Simply_Ang3l	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1081	TeslaCurl	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1081	YODONTKNOWMYSTRAT	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1080	mrguestbs	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1080	Allenthealien229	2	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1080	alpha-the-man	3	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1079	Jullo27	2	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1079	kolorblue	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1079	Jidhdbfh	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1078	whoisparsley	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1078	FusionStickBattles	3	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1077	chillerwind yeti	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1077	Squeedbeb	3	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1077	xXStankXx	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1077	DemonDoll	2	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1076	Parainsect	5	8	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1076	ajmig	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1076	Skibidi Schmongus	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1076	samir110101	18	23	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1076	ogalbina	3	6	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1074	nightmare6969	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1074	acematteus	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1074	Exomech	2	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1074	buda88888	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1073	kug98	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1073	Appreciateur2Prout	7	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1073	datguycactus	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1073	slowpoke q345	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1072	Nejehehrh	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1071	Bhfyuff	2	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1071	Shhebrvfhdh	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1070	kbbbj	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1069	enamorus-queerian	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1069	Rruhf	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1069	CARACCIDENT6582	2	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1069	EternalFate	1	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1069	wishiwashi is cool	2	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1069	Themewhenthe	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1068	Elexsar(purple)	21	32	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1068	TheGreatWalrein	2	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1068	Mqtt12	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1067	OberonFaeKing	1	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1067	Announomoose	2	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1065	JunjgkeJym	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1065	idek54337	1	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1065	shomtally	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1064	deputydeppy	2	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1064	DeckDevilYGO	2	7	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1064	stupiddumdum1	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1063	kimchidip	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1063	ferndere	2	3	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1063	rewrite _361	2	4	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1062	bwdqilv	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1060	Genesis77	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1059	flier333	2	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1059	smallgenius	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1059	maffffffff	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1058	MaffeW_T1	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1058	blurobot1	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1058	Sixteen Gremlins	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1058	jessisbestgirl	1	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1058	Graylist	1	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1058	wingedboar	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1058	Ejequie	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1057	ksg03	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1057	Belzeberto	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1057	Dimoni Pelut	1	2	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1057	Dahrimastaren	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1057	karrottensirup	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1057	hftytdfyrdyrdsyrds	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1057	ValZechta1	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1056	Noobert Jr	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1055	ThatGuyFromDenmark	3	9	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1055	OceanVista	1	1	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1055	gaalnugmailcom	2	5	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1055	Xatuned	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1054	nerocrdbl	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
1053	Skdbsosbsje	1	0	0	Sat Sep 7 2024 1:36:04 GMT-0400 (Eastern Daylight Time)
